Branch_id,Cty_id
B109-28-2512,M109-28-2512
A232-11-3025,Y232-11-3025
A382-03-4532,Y382-03-4532
C393-65-2792,N393-65-2792
C796-12-2025,N796-12-2025
B510-95-6347,M510-95-6347
C841-35-6630,N841-35-6630
A287-21-9091,Y287-21-9091
C732-94-0499,N732-94-0499
C263-10-3913,N263-10-3913
A381-20-0914,Y381-20-0914
C829-49-1914,N829-49-1914
C756-01-7507,N756-01-7507
C870-72-4431,N870-72-4431
B847-38-7188,M847-38-7188
C480-63-2856,N480-63-2856
C787-56-0757,N787-56-0757
C360-39-5055,N360-39-5055
C730-50-9884,N730-50-9884
C362-58-8315,N362-58-8315
A633-44-8566,Y633-44-8566
A504-35-8843,Y504-35-8843
B318-68-5053,M318-68-5053
C565-80-5980,N565-80-5980
C225-32-0908,N225-32-0908
A873-51-0671,Y873-51-0671
B152-08-9985,M152-08-9985
C512-91-0811,N512-91-0811
A594-34-4444,Y594-34-4444
B766-85-7061,M766-85-7061
C871-39-9221,N871-39-9221
A865-92-6136,Y865-92-6136
B733-01-9107,M733-01-9107
C163-56-7055,N163-56-7055
C189-98-2939,N189-98-2939
C551-21-3069,N551-21-3069
A212-62-1842,Y212-62-1842
B716-39-1409,M716-39-1409
A704-48-3927,Y704-48-3927
C628-34-3388,N628-34-3388
A630-74-5166,Y630-74-5166
C588-01-7461,N588-01-7461
C861-77-0145,N861-77-0145
B479-26-8945,M479-26-8945
C210-67-5886,N210-67-5886
B227-78-1148,M227-78-1148
A645-44-1170,Y645-44-1170
C237-01-6122,N237-01-6122
C225-98-1496,N225-98-1496
B291-32-1427,M291-32-1427
B659-65-8956,M659-65-8956
A642-32-2990,Y642-32-2990
B378-24-2715,M378-24-2715
A638-60-7125,Y638-60-7125
C659-36-1684,N659-36-1684
B219-22-9386,M219-22-9386
C336-78-2147,N336-78-2147
B268-27-6179,M268-27-6179
A668-90-8900,Y668-90-8900
A870-54-3162,Y870-54-3162
C189-08-9157,N189-08-9157
C663-86-9076,N663-86-9076
B549-84-7482,M549-84-7482
B191-10-6171,M191-10-6171
A802-70-5316,Y802-70-5316
B695-51-0018,M695-51-0018
B590-83-4591,M590-83-4591
C483-71-1164,N483-71-1164
C597-78-7908,N597-78-7908
A700-81-1757,Y700-81-1757
A354-39-5160,Y354-39-5160
B241-72-9525,M241-72-9525
A575-30-8091,Y575-30-8091
C731-81-9469,N731-81-9469
C280-17-4359,N280-17-4359
C338-65-2210,N338-65-2210
C488-25-4221,N488-25-4221
A239-10-7476,Y239-10-7476
C458-41-1477,N458-41-1477
A685-64-1609,Y685-64-1609
C568-90-5112,N568-90-5112
B262-47-2794,M262-47-2794
A238-49-0436,Y238-49-0436
B608-96-3517,M608-96-3517
C584-86-7256,N584-86-7256
A746-94-0204,Y746-94-0204
C214-17-6927,N214-17-6927
C400-89-4171,N400-89-4171
A782-95-9291,Y782-95-9291
B279-74-2924,M279-74-2924
B307-85-2293,M307-85-2293
B743-04-1105,M743-04-1105
B423-57-2993,M423-57-2993
C894-41-5205,N894-41-5205
A275-28-0149,Y275-28-0149
A101-17-6199,Y101-17-6199
C423-80-0988,N423-80-0988
B548-46-9322,M548-46-9322
B505-02-0892,M505-02-0892
C234-65-2137,N234-65-2137
A687-47-8271,Y687-47-8271
A796-32-9050,Y796-32-9050
A105-31-1824,Y105-31-1824
A249-42-3782,Y249-42-3782
B316-55-4634,M316-55-4634
C733-33-4967,N733-33-4967
B608-27-6295,M608-27-6295
B414-12-7047,M414-12-7047
A827-26-2100,Y827-26-2100
A175-54-2529,Y175-54-2529
C139-52-2867,N139-52-2867
A407-63-8975,Y407-63-8975
C342-65-4817,N342-65-4817
C130-98-8941,N130-98-8941
C434-83-9547,N434-83-9547
A851-28-6367,Y851-28-6367
C824-88-3614,N824-88-3614
A586-25-0848,Y586-25-0848
B895-66-0685,M895-66-0685
B305-14-0245,M305-14-0245
B732-04-5373,M732-04-5373
A400-60-7251,Y400-60-7251
C593-65-1552,N593-65-1552
B284-34-9626,M284-34-9626
B437-58-8131,M437-58-8131
C286-43-6208,N286-43-6208
B641-43-2399,M641-43-2399
A831-07-6050,Y831-07-6050
C556-86-3144,N556-86-3144
C848-24-9445,N848-24-9445
A856-22-8149,Y856-22-8149
C699-01-4164,N699-01-4164
C420-11-4919,N420-11-4919
C606-80-4905,N606-80-4905
B542-41-0513,M542-41-0513
C426-39-2418,N426-39-2418
B875-46-5808,M875-46-5808
B394-43-4238,M394-43-4238
A749-24-1565,Y749-24-1565
C672-51-8681,N672-51-8681
C263-87-5680,N263-87-5680
B573-58-9734,M573-58-9734
B817-69-8206,M817-69-8206
A888-02-0338,Y888-02-0338
C677-11-0152,N677-11-0152
B142-63-6033,M142-63-6033
B656-16-1063,M656-16-1063
B891-58-8335,M891-58-8335
A802-43-8934,Y802-43-8934
B560-30-5617,M560-30-5617
A319-74-2561,Y319-74-2561
B549-03-9315,M549-03-9315
B790-29-1172,M790-29-1172
B239-36-3640,M239-36-3640
B468-01-2051,M468-01-2051
C389-25-3394,N389-25-3394
C279-62-1445,N279-62-1445
A213-72-6612,Y213-72-6612
C746-68-6593,N746-68-6593
B836-82-5858,M836-82-5858
C583-72-1480,N583-72-1480
B466-61-5506,M466-61-5506
A721-86-6247,Y721-86-6247
B289-65-5721,M289-65-5721
B545-46-3100,M545-46-3100
B418-02-5978,M418-02-5978
B269-04-5750,M269-04-5750
A157-13-5295,Y157-13-5295
A645-78-8093,Y645-78-8093
C211-30-9270,N211-30-9270
C755-12-3214,N755-12-3214
B346-84-3103,M346-84-3103
A478-06-7835,Y478-06-7835
A540-11-4336,Y540-11-4336
A448-81-5016,Y448-81-5016
C142-72-4741,N142-72-4741
A217-58-1179,Y217-58-1179
B376-02-8238,M376-02-8238
A530-90-9855,Y530-90-9855
B866-05-7563,M866-05-7563
A604-70-6476,Y604-70-6476
A799-71-1548,Y799-71-1548
B785-13-7708,M785-13-7708
B845-51-0542,M845-51-0542
C662-47-5456,N662-47-5456
C883-17-4236,N883-17-4236
A290-68-2984,Y290-68-2984
A704-11-6354,Y704-11-6354
B110-48-7033,M110-48-7033
A366-93-0948,Y366-93-0948
A729-09-9681,Y729-09-9681
A151-16-1484,Y151-16-1484
C380-94-4661,N380-94-4661
A850-41-9669,Y850-41-9669
C821-07-3596,N821-07-3596
B655-85-5130,M655-85-5130
A447-15-7839,Y447-15-7839
B154-74-7179,M154-74-7179
A253-12-6086,Y253-12-6086
C808-65-0703,N808-65-0703
B571-94-0759,M571-94-0759
A144-51-6085,Y144-51-6085
A731-14-2199,Y731-14-2199
B783-09-1637,M783-09-1637
C687-15-1097,N687-15-1097
A126-54-1082,Y126-54-1082
A633-91-1052,Y633-91-1052
B477-24-6490,M477-24-6490
B566-19-5475,M566-19-5475
C526-86-8552,N526-86-8552
C376-56-3573,N376-56-3573
C537-72-0426,N537-72-0426
A828-61-5674,Y828-61-5674
A136-08-6195,Y136-08-6195
C523-38-0215,N523-38-0215
A490-29-1201,Y490-29-1201
A667-92-0055,Y667-92-0055
A565-17-3836,Y565-17-3836
B498-41-1961,M498-41-1961
C593-95-4461,N593-95-4461
C226-71-3580,N226-71-3580
B283-79-9594,M283-79-9594
A430-60-3493,Y430-60-3493
B139-20-0155,M139-20-0155
C558-80-4082,N558-80-4082
A278-97-7759,Y278-97-7759
A316-68-6352,Y316-68-6352
B585-03-5943,M585-03-5943
C211-05-0490,N211-05-0490
C727-75-6477,N727-75-6477
A744-02-5987,Y744-02-5987
A307-83-9164,Y307-83-9164
C779-06-0012,N779-06-0012
C446-47-6729,N446-47-6729
B573-10-3877,M573-10-3877
C735-06-4124,N735-06-4124
A439-54-7422,Y439-54-7422
B396-90-2219,M396-90-2219
A411-77-0180,Y411-77-0180
A286-01-5402,Y286-01-5402
A803-17-8013,Y803-17-8013
A512-98-1403,Y512-98-1403
A848-42-2560,Y848-42-2560
B532-59-7201,M532-59-7201
C181-94-6432,N181-94-6432
A870-76-1733,Y870-76-1733
A423-64-4619,Y423-64-4619
C227-07-4446,N227-07-4446
C174-36-3675,N174-36-3675
C428-83-5800,N428-83-5800
C603-07-0961,N603-07-0961
C704-20-4138,N704-20-4138
C787-15-1757,N787-15-1757
C649-11-3678,N649-11-3678
C622-20-1945,N622-20-1945
A372-94-8041,Y372-94-8041
A563-91-7120,Y563-91-7120
A746-54-5508,Y746-54-5508
B276-54-0879,M276-54-0879
A815-11-1168,Y815-11-1168
C719-76-3868,N719-76-3868
B730-61-8757,M730-61-8757
A340-66-0321,Y340-66-0321
B868-81-1752,M868-81-1752
A634-97-8956,Y634-97-8956
A566-71-1091,Y566-71-1091
A442-48-3607,Y442-48-3607
C835-16-0096,N835-16-0096
A527-09-6272,Y527-09-6272
A898-04-2717,Y898-04-2717
B692-27-8933,M692-27-8933
C633-09-3463,N633-09-3463
B374-17-3652,M374-17-3652
B378-07-7001,M378-07-7001
B433-75-6987,M433-75-6987
B873-95-4984,M873-95-4984
C416-13-5917,N416-13-5917
A150-89-8043,Y150-89-8043
A135-84-8019,Y135-84-8019
A441-94-7118,Y441-94-7118
C725-96-3778,N725-96-3778
A531-80-1784,Y531-80-1784
B400-45-1220,M400-45-1220
C860-79-0874,N860-79-0874
A834-61-8124,Y834-61-8124
B115-99-4379,M115-99-4379
B565-67-6697,M565-67-6697
C320-49-6392,N320-49-6392
B889-04-9723,M889-04-9723
C632-90-0281,N632-90-0281
C554-42-2417,N554-42-2417
B453-63-6187,M453-63-6187
B578-80-7669,M578-80-7669
A612-36-5536,Y612-36-5536
C605-72-4132,N605-72-4132
C471-41-2823,N471-41-2823
A462-67-9126,Y462-67-9126
C272-27-9238,N272-27-9238
C834-25-9262,N834-25-9262
C122-61-9553,N122-61-9553
A468-88-0009,Y468-88-0009
C613-59-9758,N613-59-9758
A254-31-0042,Y254-31-0042
B201-86-2184,M201-86-2184
B261-12-8671,M261-12-8671
C730-70-9830,N730-70-9830
C382-25-8917,N382-25-8917
A422-29-8786,Y422-29-8786
A667-23-5919,Y667-23-5919
B843-01-4703,M843-01-4703
C743-88-1662,N743-88-1662
C595-86-2894,N595-86-2894
B182-69-8360,M182-69-8360
A289-15-7034,Y289-15-7034
C462-78-5240,N462-78-5240
B868-52-7573,M868-52-7573
C153-58-4872,N153-58-4872
A662-72-2873,Y662-72-2873
B525-88-7307,M525-88-7307
C689-16-9784,N689-16-9784
A725-56-0833,Y725-56-0833
C394-41-0748,N394-41-0748
B596-42-3999,M596-42-3999
C541-89-9860,N541-89-9860
B173-82-9529,M173-82-9529
A563-36-9814,Y563-36-9814
A308-47-4913,Y308-47-4913
A885-17-6250,Y885-17-6250
A726-27-2396,Y726-27-2396
A316-01-3952,Y316-01-3952
B760-54-1821,M760-54-1821
B793-10-3222,M793-10-3222
B346-12-3257,M346-12-3257
C110-05-6330,N110-05-6330
C651-61-0874,N651-61-0874
C236-86-3015,N236-86-3015
B831-64-0259,M831-64-0259
C587-03-7455,N587-03-7455
A882-40-4577,Y882-40-4577
A732-67-5346,Y732-67-5346
B725-32-9708,M725-32-9708
A256-08-8343,Y256-08-8343
C372-26-1506,N372-26-1506
B244-08-0162,M244-08-0162
B569-71-4390,M569-71-4390
A132-23-6451,Y132-23-6451
A696-90-2548,Y696-90-2548
A472-15-9636,Y472-15-9636
B268-03-6164,M268-03-6164
C750-57-9686,N750-57-9686
C186-09-3669,N186-09-3669
B848-07-1692,M848-07-1692
A745-71-3520,Y745-71-3520
C266-76-6436,N266-76-6436
C740-22-2500,N740-22-2500
C271-88-8734,N271-88-8734
B301-81-8610,M301-81-8610
C489-64-4354,N489-64-4354
B198-84-7132,M198-84-7132
A269-10-8440,Y269-10-8440
B650-98-6268,M650-98-6268
B741-73-3559,M741-73-3559
A325-77-6186,Y325-77-6186
B286-75-7818,M286-75-7818
C574-57-9721,N574-57-9721
A459-50-7686,Y459-50-7686
B616-87-0016,M616-87-0016
B837-55-7229,M837-55-7229
C751-69-0068,N751-69-0068
C257-73-1380,N257-73-1380
A345-08-4992,Y345-08-4992
C549-96-4200,N549-96-4200
C810-60-6344,N810-60-6344
C450-28-2866,N450-28-2866
B394-30-3170,M394-30-3170
A138-17-5109,Y138-17-5109
C192-98-7397,N192-98-7397
A301-11-9629,Y301-11-9629
B390-80-5128,M390-80-5128
C235-46-8343,N235-46-8343
C453-12-7053,N453-12-7053
B296-11-7041,M296-11-7041
B449-27-2918,M449-27-2918
B891-01-7034,M891-01-7034
B744-09-5786,M744-09-5786
A727-17-0390,Y727-17-0390
A568-88-3448,Y568-88-3448
A187-83-5490,Y187-83-5490
B767-54-1907,M767-54-1907
B710-46-4433,M710-46-4433
B533-33-5337,M533-33-5337
C325-90-8763,N325-90-8763
C729-46-7422,N729-46-7422
C639-76-1242,N639-76-1242
B234-03-4040,M234-03-4040
C326-71-2155,N326-71-2155
C320-32-8842,N320-32-8842
A470-32-9057,Y470-32-9057
C878-30-2331,N878-30-2331
C440-59-5691,N440-59-5691
B554-53-3790,M554-53-3790
C746-19-0921,N746-19-0921
C233-34-0817,N233-34-0817
C767-05-1286,N767-05-1286
A340-21-9136,Y340-21-9136
A405-31-3305,Y405-31-3305
B731-59-7531,M731-59-7531
A676-39-6028,Y676-39-6028
A502-05-1910,Y502-05-1910
A485-30-8700,Y485-30-8700
C598-47-9715,N598-47-9715
B701-69-8742,M701-69-8742
A575-67-1508,Y575-67-1508
C541-08-3113,N541-08-3113
C246-11-3901,N246-11-3901
A674-15-9296,Y674-15-9296
B305-18-3552,M305-18-3552
C493-65-6248,N493-65-6248
B438-01-4015,M438-01-4015
B709-58-4068,M709-58-4068
A795-49-7276,Y795-49-7276
C556-72-8512,N556-72-8512
B627-95-3243,M627-95-3243
B686-41-0932,M686-41-0932
A510-09-5628,Y510-09-5628
B608-04-3797,M608-04-3797
C148-82-2527,N148-82-2527
B437-53-3084,M437-53-3084
B632-32-4574,M632-32-4574
C556-97-7101,N556-97-7101
C862-59-8517,N862-59-8517
B401-18-8016,M401-18-8016
A420-18-8989,Y420-18-8989
B277-63-2961,M277-63-2961
C573-98-8548,N573-98-8548
C620-02-2046,N620-02-2046
B282-35-2475,M282-35-2475
B511-54-3087,M511-54-3087
A726-29-6793,Y726-29-6793
B387-49-4215,M387-49-4215
B862-17-9201,M862-17-9201
B291-21-5991,M291-21-5991
C602-80-9671,N602-80-9671
B347-72-6115,M347-72-6115
A209-61-0206,Y209-61-0206
A595-27-4851,Y595-27-4851
A189-52-0236,Y189-52-0236
C503-07-0930,N503-07-0930
C413-20-6708,N413-20-6708
B425-85-2085,M425-85-2085
C521-18-7827,N521-18-7827
A220-28-1851,Y220-28-1851
C600-38-9738,N600-38-9738
B734-91-1155,M734-91-1155
C451-28-5717,N451-28-5717
A609-81-8548,Y609-81-8548
C133-14-7229,N133-14-7229
A534-01-4457,Y534-01-4457
A719-89-8991,Y719-89-8991
B286-62-6248,M286-62-6248
B339-38-9982,M339-38-9982
B827-44-5872,M827-44-5872
A827-77-7633,Y827-77-7633
A287-83-1405,Y287-83-1405
A435-13-4908,Y435-13-4908
B857-67-9057,M857-67-9057
C236-27-1144,N236-27-1144
A892-05-6689,Y892-05-6689
C583-41-4548,N583-41-4548
B339-12-4827,M339-12-4827
A643-38-7867,Y643-38-7867
A308-81-0538,Y308-81-0538
C358-88-9262,N358-88-9262
A460-35-4390,Y460-35-4390
C343-87-0864,N343-87-0864
B173-50-1108,M173-50-1108
C243-47-2663,N243-47-2663
B841-18-8232,M841-18-8232
B701-23-5550,M701-23-5550
A647-50-1224,Y647-50-1224
A541-48-8554,Y541-48-8554
B539-21-7227,M539-21-7227
A213-32-1216,Y213-32-1216
B747-58-7183,M747-58-7183
B582-52-8065,M582-52-8065
B210-57-1719,M210-57-1719
C399-69-4630,N399-69-4630
A134-75-2619,Y134-75-2619
B356-44-8813,M356-44-8813
B198-66-9832,M198-66-9832
C283-26-5248,N283-26-5248
A712-39-0363,Y712-39-0363
A218-59-9410,Y218-59-9410
B174-75-0888,M174-75-0888
C866-99-7614,N866-99-7614
B134-54-4720,M134-54-4720
A760-90-2357,Y760-90-2357
B514-37-2845,M514-37-2845
A698-98-5964,Y698-98-5964
C718-57-9773,N718-57-9773
A651-88-7328,Y651-88-7328
B241-11-2261,M241-11-2261
C408-26-9866,N408-26-9866
B834-83-1826,M834-83-1826
B343-61-3544,M343-61-3544
A239-48-4278,Y239-48-4278
B355-34-6244,M355-34-6244
A550-84-8664,Y550-84-8664
B339-96-8318,M339-96-8318
B458-61-0011,M458-61-0011
C592-34-6155,N592-34-6155
A797-88-0493,Y797-88-0493
B207-73-1363,M207-73-1363
C390-31-6381,N390-31-6381
A443-82-0585,Y443-82-0585
C339-18-7061,N339-18-7061
B359-90-3665,M359-90-3665
B375-72-3056,M375-72-3056
A127-47-6963,Y127-47-6963
A278-86-2735,Y278-86-2735
A695-28-6250,Y695-28-6250
C379-17-6588,N379-17-6588
A227-50-3718,Y227-50-3718
C302-15-2162,N302-15-2162
C788-07-8452,N788-07-8452
A560-49-6611,Y560-49-6611
A880-35-0356,Y880-35-0356
B585-11-6748,M585-11-6748
B470-31-3286,M470-31-3286
A152-68-2907,Y152-68-2907
C123-35-4896,N123-35-4896
C258-69-7810,N258-69-7810
A334-64-2006,Y334-64-2006
C219-61-4139,N219-61-4139
C881-41-7302,N881-41-7302
C373-09-4567,N373-09-4567
B642-30-6693,M642-30-6693
C484-22-8230,N484-22-8230
B830-58-2383,M830-58-2383
A559-98-9873,Y559-98-9873
C544-32-5024,N544-32-5024
A318-12-0304,Y318-12-0304
B349-97-8902,M349-97-8902
A421-95-9805,Y421-95-9805
C277-35-5865,N277-35-5865
B789-23-8625,M789-23-8625
C284-54-4231,N284-54-4231
A443-59-0061,Y443-59-0061
A509-29-3912,Y509-29-3912
B327-40-9673,M327-40-9673
C840-19-2096,N840-19-2096
A828-46-6863,Y828-46-6863
C641-96-3695,N641-96-3695
A420-97-3340,Y420-97-3340
A436-54-4512,Y436-54-4512
B670-79-6321,M670-79-6321
B852-62-7105,M852-62-7105
B598-06-7312,M598-06-7312
B135-13-8269,M135-13-8269
A816-57-2053,Y816-57-2053
B628-90-8624,M628-90-8624
A856-66-2701,Y856-66-2701
A308-39-1707,Y308-39-1707
A149-61-1929,Y149-61-1929
A655-07-2265,Y655-07-2265
A589-02-8023,Y589-02-8023
B420-04-7590,M420-04-7590
B182-88-2763,M182-88-2763
B188-55-0967,M188-55-0967
A610-46-4100,Y610-46-4100
C318-81-2368,N318-81-2368
B364-33-8584,M364-33-8584
B665-63-9737,M665-63-9737
B695-09-5146,M695-09-5146
C155-45-3814,N155-45-3814
B794-32-2436,M794-32-2436
C131-15-8856,N131-15-8856
C273-84-2164,N273-84-2164
A706-36-6154,Y706-36-6154
C778-89-7974,N778-89-7974
B574-31-8277,M574-31-8277
C859-71-0933,N859-71-0933
C740-11-5257,N740-11-5257
B369-82-2676,M369-82-2676
B563-47-4072,M563-47-4072
A742-04-5161,Y742-04-5161
B149-15-7606,M149-15-7606
B133-77-3154,M133-77-3154
A169-52-4504,Y169-52-4504
C250-81-7186,N250-81-7186
A562-12-5430,Y562-12-5430
A816-72-8853,Y816-72-8853
A491-38-3499,Y491-38-3499
B322-02-2271,M322-02-2271
C842-29-4695,N842-29-4695
B725-67-2480,M725-67-2480
C641-51-2661,N641-51-2661
C714-02-3114,N714-02-3114
A518-17-2983,Y518-17-2983
B779-42-2410,M779-42-2410
B190-14-3147,M190-14-3147
C408-66-6712,N408-66-6712
B679-22-6530,M679-22-6530
A588-47-8641,Y588-47-8641
B642-61-4706,M642-61-4706
B576-31-4774,M576-31-4774
C556-41-6224,N556-41-6224
A811-03-8790,Y811-03-8790
B242-11-3142,M242-11-3142
B752-23-3760,M752-23-3760
A274-05-5470,Y274-05-5470
C648-94-3045,N648-94-3045
A130-67-4723,Y130-67-4723
B528-87-5606,M528-87-5606
B320-85-2052,M320-85-2052
C370-96-0655,N370-96-0655
A105-10-6182,Y105-10-6182
B510-79-0415,M510-79-0415
B241-96-5076,M241-96-5076
B767-97-4650,M767-97-4650
A648-83-1321,Y648-83-1321
C173-57-2300,N173-57-2300
A305-03-2383,Y305-03-2383
C394-55-6384,N394-55-6384
C266-20-6657,N266-20-6657
A689-05-1884,Y689-05-1884
C196-01-2849,N196-01-2849
C372-62-5264,N372-62-5264
A800-09-8606,Y800-09-8606
A182-52-7000,Y182-52-7000
B826-58-8051,M826-58-8051
A868-06-0466,Y868-06-0466
C751-41-9720,N751-41-9720
C626-43-7888,N626-43-7888
B176-64-7711,M176-64-7711
B191-29-0321,M191-29-0321
B729-06-2010,M729-06-2010
B640-48-5028,M640-48-5028
B186-79-9562,M186-79-9562
B834-45-5519,M834-45-5519
C162-65-8559,N162-65-8559
C760-27-5490,N760-27-5490
A445-30-9252,Y445-30-9252
A786-94-2700,Y786-94-2700
C728-88-7867,N728-88-7867
C183-21-3799,N183-21-3799
C268-20-3585,N268-20-3585
C735-32-9839,N735-32-9839
A258-92-7466,Y258-92-7466
A857-16-3520,Y857-16-3520
A482-17-1179,Y482-17-1179
A788-21-5741,Y788-21-5741
B821-14-9046,M821-14-9046
B418-05-0656,M418-05-0656
C678-79-0726,N678-79-0726
B776-68-1096,M776-68-1096
C592-46-1692,N592-46-1692
B434-35-9162,M434-35-9162
C149-14-0304,N149-14-0304
C442-44-6497,N442-44-6497
B174-64-0215,M174-64-0215
C210-74-9613,N210-74-9613
B299-29-0180,M299-29-0180
A247-11-2470,Y247-11-2470
A635-28-5728,Y635-28-5728
A756-49-0168,Y756-49-0168
B438-23-1242,M438-23-1242
B238-45-6950,M238-45-6950
C607-65-2441,N607-65-2441
C386-27-7606,N386-27-7606
C137-63-5492,N137-63-5492
B197-77-7132,M197-77-7132
A805-86-0265,Y805-86-0265
C733-29-1227,N733-29-1227
C451-73-2711,N451-73-2711
A373-14-0504,Y373-14-0504
A546-80-2899,Y546-80-2899
C345-68-9016,N345-68-9016
C390-17-5806,N390-17-5806
B457-13-1708,M457-13-1708
C664-14-2882,N664-14-2882
B487-79-6868,M487-79-6868
C314-23-4520,N314-23-4520
B210-30-7976,M210-30-7976
A585-86-8361,Y585-86-8361
A807-14-7833,Y807-14-7833
B775-72-1988,M775-72-1988
C288-38-3758,N288-38-3758
A652-43-6591,Y652-43-6591
B785-96-0615,M785-96-0615
A406-46-7107,Y406-46-7107
A250-17-5703,Y250-17-5703
A156-95-3964,Y156-95-3964
B842-40-8179,M842-40-8179
B525-09-8450,M525-09-8450
A410-67-1709,Y410-67-1709
A587-73-4862,Y587-73-4862
A787-87-2010,Y787-87-2010
B593-14-4239,M593-14-4239
C801-88-0346,N801-88-0346
B388-76-2555,M388-76-2555
B711-31-1234,M711-31-1234
A886-54-6089,Y886-54-6089
B707-32-7409,M707-32-7409
C759-98-4285,N759-98-4285
C201-63-8275,N201-63-8275
C471-06-8611,N471-06-8611
C200-16-5952,N200-16-5952
B120-54-2248,M120-54-2248
C102-77-2261,N102-77-2261
B875-31-8302,M875-31-8302
C102-06-2002,N102-06-2002
B457-94-0464,M457-94-0464
C629-42-4133,N629-42-4133
A534-53-3526,Y534-53-3526
A307-04-2070,Y307-04-2070
C468-99-7231,N468-99-7231
C516-77-6464,N516-77-6464
A404-91-5964,Y404-91-5964
C886-77-9084,N886-77-9084
C790-38-4466,N790-38-4466
C704-10-4056,N704-10-4056
A497-37-6538,Y497-37-6538
A651-96-5970,Y651-96-5970
C400-80-4065,N400-80-4065
B744-16-7898,M744-16-7898
A263-12-5321,Y263-12-5321
A702-72-0487,Y702-72-0487
B605-83-1050,M605-83-1050
C443-60-9639,N443-60-9639
A864-24-7918,Y864-24-7918
B359-94-5395,M359-94-5395
C401-09-4232,N401-09-4232
B751-15-6198,M751-15-6198
C324-41-6833,N324-41-6833
C474-33-8305,N474-33-8305
A759-29-9521,Y759-29-9521
B831-81-6575,M831-81-6575
A220-68-6701,Y220-68-6701
A618-34-8551,Y618-34-8551
A257-60-7754,Y257-60-7754
B559-61-5987,M559-61-5987
C189-55-2313,N189-55-2313
B565-91-4567,M565-91-4567
A380-60-5336,Y380-60-5336
C815-04-6282,N815-04-6282
A674-56-6360,Y674-56-6360
A778-34-2523,Y778-34-2523
B499-27-7781,M499-27-7781
C477-59-2456,N477-59-2456
A832-51-6761,Y832-51-6761
B869-11-3082,M869-11-3082
B190-59-3964,M190-59-3964
B366-43-6862,M366-43-6862
A186-43-8965,Y186-43-8965
C784-21-9238,N784-21-9238
A276-75-6884,Y276-75-6884
B109-86-4363,M109-86-4363
A569-76-2760,Y569-76-2760
B222-42-0244,M222-42-0244
A760-53-9233,Y760-53-9233
C538-22-0304,N538-22-0304
A416-17-9926,Y416-17-9926
A237-44-6163,Y237-44-6163
B636-17-0325,M636-17-0325
B343-75-9322,M343-75-9322
A528-14-9470,Y528-14-9470
B427-45-9297,M427-45-9297
A807-34-3742,Y807-34-3742
A288-62-1085,Y288-62-1085
B670-71-7306,M670-71-7306
C660-29-7083,N660-29-7083
C271-77-8740,N271-77-8740
A497-36-0989,Y497-36-0989
B291-59-1384,M291-59-1384
A860-73-6466,Y860-73-6466
C549-23-9016,N549-23-9016
A896-34-0956,Y896-34-0956
A804-38-3935,Y804-38-3935
A585-90-0249,Y585-90-0249
C862-29-5914,N862-29-5914
C845-94-6841,N845-94-6841
A125-45-2293,Y125-45-2293
A843-73-4724,Y843-73-4724
A409-33-9708,Y409-33-9708
C658-66-3967,N658-66-3967
B866-70-2814,M866-70-2814
A160-22-2687,Y160-22-2687
