Customer_id,Customer_type,Gender
Normal834-61-8124,Normal,Male
Member115-99-4379,Member,Female
Member565-67-6697,Member,Male
Normal320-49-6392,Normal,Female
Member889-04-9723,Member,Female
Normal632-90-0281,Normal,Female
Normal554-42-2417,Normal,Female
Normal453-63-6187,Normal,Male
Normal578-80-7669,Normal,Male
Member612-36-5536,Member,Male
Normal605-72-4132,Normal,Female
Normal471-41-2823,Normal,Male
Normal462-67-9126,Normal,Male
Normal272-27-9238,Normal,Female
Normal834-25-9262,Normal,Female
Normal122-61-9553,Normal,Female
Member468-88-0009,Member,Male
Normal613-59-9758,Normal,Female
Member254-31-0042,Member,Male
Member201-86-2184,Member,Female
Normal261-12-8671,Normal,Female
Normal730-70-9830,Normal,Female
Normal382-25-8917,Normal,Male
Normal422-29-8786,Normal,Female
Member667-23-5919,Member,Female
Member843-01-4703,Member,Female
Normal743-88-1662,Normal,Male
Member595-86-2894,Member,Male
Normal182-69-8360,Normal,Female
Member289-15-7034,Member,Male
Normal462-78-5240,Normal,Female
Normal868-52-7573,Normal,Female
Member153-58-4872,Member,Female
Normal662-72-2873,Normal,Female
Member525-88-7307,Member,Male
Normal689-16-9784,Normal,Male
Normal725-56-0833,Normal,Female
Member394-41-0748,Member,Female
Normal596-42-3999,Normal,Male
Member541-89-9860,Member,Female
Normal173-82-9529,Normal,Female
Member563-36-9814,Member,Male
Member308-47-4913,Member,Female
Normal885-17-6250,Normal,Female
Normal726-27-2396,Normal,Female
Normal316-01-3952,Normal,Female
Normal760-54-1821,Normal,Male
Member793-10-3222,Member,Female
Member346-12-3257,Member,Male
Normal110-05-6330,Normal,Female
Normal651-61-0874,Normal,Male
Member236-86-3015,Member,Male
Normal831-64-0259,Normal,Female
Member587-03-7455,Member,Female
Member882-40-4577,Member,Male
Normal732-67-5346,Normal,Male
Member725-32-9708,Member,Female
Normal256-08-8343,Normal,Female
Normal372-26-1506,Normal,Female
Normal244-08-0162,Normal,Female
Normal569-71-4390,Normal,Male
Member132-23-6451,Member,Male
Normal696-90-2548,Normal,Male
Normal472-15-9636,Normal,Male
Normal268-03-6164,Normal,Male
Normal750-57-9686,Normal,Female
Member186-09-3669,Member,Female
Normal848-07-1692,Normal,Female
Member745-71-3520,Member,Female
Member266-76-6436,Member,Female
Normal740-22-2500,Normal,Female
Member271-88-8734,Member,Female
Member301-81-8610,Member,Male
Normal489-64-4354,Normal,Male
Member198-84-7132,Member,Male
Member269-10-8440,Member,Male
Member650-98-6268,Member,Female
Normal741-73-3559,Normal,Male
Member325-77-6186,Member,Female
Normal286-75-7818,Normal,Male
Normal574-57-9721,Normal,Male
Normal459-50-7686,Normal,Female
Normal616-87-0016,Normal,Male
Normal837-55-7229,Normal,Female
Normal751-69-0068,Normal,Male
Member257-73-1380,Member,Male
Normal345-08-4992,Normal,Male
Member549-96-4200,Member,Male
Normal810-60-6344,Normal,Female
Member450-28-2866,Member,Male
Member394-30-3170,Member,Female
Member138-17-5109,Member,Female
Normal192-98-7397,Normal,Male
Normal301-11-9629,Normal,Female
Member390-80-5128,Member,Female
Member235-46-8343,Member,Male
Normal453-12-7053,Normal,Male
Member296-11-7041,Member,Female
Member449-27-2918,Member,Female
Normal891-01-7034,Normal,Female
Normal744-09-5786,Normal,Male
Normal727-17-0390,Normal,Female
Normal568-88-3448,Normal,Male
Member187-83-5490,Member,Male
Member767-54-1907,Member,Female
Member710-46-4433,Member,Female
Normal533-33-5337,Normal,Male
Member325-90-8763,Member,Female
Normal729-46-7422,Normal,Male
Normal639-76-1242,Normal,Male
Member234-03-4040,Member,Female
Normal326-71-2155,Normal,Female
Member320-32-8842,Member,Female
Member470-32-9057,Member,Male
Member878-30-2331,Member,Female
Member440-59-5691,Member,Female
Normal554-53-3790,Normal,Male
Normal746-19-0921,Normal,Male
Member233-34-0817,Member,Female
Member767-05-1286,Member,Female
Member340-21-9136,Member,Female
Member405-31-3305,Member,Male
Member731-59-7531,Member,Male
Member676-39-6028,Member,Female
Normal502-05-1910,Normal,Male
Normal485-30-8700,Normal,Female
Normal598-47-9715,Normal,Male
Normal701-69-8742,Normal,Male
Normal575-67-1508,Normal,Male
Normal541-08-3113,Normal,Male
Normal246-11-3901,Normal,Female
Normal674-15-9296,Normal,Male
Member305-18-3552,Member,Male
Member493-65-6248,Member,Female
Member438-01-4015,Member,Female
Normal709-58-4068,Normal,Female
Normal795-49-7276,Normal,Male
Normal556-72-8512,Normal,Male
Member627-95-3243,Member,Female
Normal686-41-0932,Normal,Female
Member510-09-5628,Member,Female
Member608-04-3797,Member,Female
Member148-82-2527,Member,Female
Normal437-53-3084,Normal,Male
Normal632-32-4574,Normal,Male
Normal556-97-7101,Normal,Female
Normal862-59-8517,Normal,Female
Member401-18-8016,Member,Female
Member420-18-8989,Member,Female
Member277-63-2961,Member,Male
Member573-98-8548,Member,Female
Normal620-02-2046,Normal,Male
Normal282-35-2475,Normal,Female
Normal511-54-3087,Normal,Male
Member726-29-6793,Member,Male
Member387-49-4215,Member,Female
Normal862-17-9201,Normal,Female
Member291-21-5991,Member,Male
Member602-80-9671,Member,Female
Member347-72-6115,Member,Female
Normal209-61-0206,Normal,Female
Normal595-27-4851,Normal,Female
Normal189-52-0236,Normal,Male
Member503-07-0930,Member,Male
Member413-20-6708,Member,Female
Member425-85-2085,Member,Male
Member521-18-7827,Member,Male
Normal220-28-1851,Normal,Male
Member600-38-9738,Member,Male
Normal734-91-1155,Normal,Female
Member451-28-5717,Member,Female
Member609-81-8548,Member,Female
Normal133-14-7229,Normal,Male
Normal534-01-4457,Normal,Male
Member719-89-8991,Member,Female
Normal286-62-6248,Normal,Male
Member339-38-9982,Member,Male
Member827-44-5872,Member,Female
Normal827-77-7633,Normal,Male
Normal287-83-1405,Normal,Male
Member435-13-4908,Member,Male
Normal857-67-9057,Normal,Male
Normal236-27-1144,Normal,Female
Normal892-05-6689,Normal,Female
Normal583-41-4548,Normal,Male
Member339-12-4827,Member,Female
Normal643-38-7867,Normal,Male
Normal308-81-0538,Normal,Female
Member358-88-9262,Member,Female
Normal460-35-4390,Normal,Male
Member343-87-0864,Member,Male
Member173-50-1108,Member,Female
Member243-47-2663,Member,Male
Normal841-18-8232,Normal,Female
Member701-23-5550,Member,Male
Normal647-50-1224,Normal,Female
Normal541-48-8554,Normal,Male
Normal539-21-7227,Normal,Female
Normal213-32-1216,Normal,Female
Normal747-58-7183,Normal,Male
Normal582-52-8065,Normal,Female
Normal210-57-1719,Normal,Female
Normal399-69-4630,Normal,Male
Member134-75-2619,Member,Male
Normal356-44-8813,Normal,Male
Member198-66-9832,Member,Female
Member283-26-5248,Member,Female
Member712-39-0363,Member,Male
Member218-59-9410,Member,Female
Normal174-75-0888,Normal,Male
Normal866-99-7614,Normal,Male
Normal134-54-4720,Normal,Female
Member760-90-2357,Member,Male
Normal514-37-2845,Normal,Male
Normal698-98-5964,Normal,Female
Normal718-57-9773,Normal,Female
Normal651-88-7328,Normal,Female
Normal241-11-2261,Normal,Female
Normal408-26-9866,Normal,Female
Member834-83-1826,Member,Female
Member343-61-3544,Member,Male
Member239-48-4278,Member,Male
Normal355-34-6244,Normal,Male
Normal550-84-8664,Normal,Male
Member339-96-8318,Member,Male
Normal458-61-0011,Normal,Male
Normal592-34-6155,Normal,Male
Normal797-88-0493,Normal,Female
Normal207-73-1363,Normal,Male
Normal390-31-6381,Normal,Male
Member443-82-0585,Member,Female
Member339-18-7061,Member,Female
Member359-90-3665,Member,Female
Normal375-72-3056,Normal,Male
Normal127-47-6963,Normal,Male
Normal278-86-2735,Normal,Female
Normal695-28-6250,Normal,Female
Normal379-17-6588,Normal,Male
Normal227-50-3718,Normal,Male
Member302-15-2162,Member,Male
Member788-07-8452,Member,Female
Member560-49-6611,Member,Female
Member880-35-0356,Member,Female
Member585-11-6748,Member,Male
Normal470-31-3286,Normal,Male
Normal152-68-2907,Normal,Male
Normal123-35-4896,Normal,Female
Normal258-69-7810,Normal,Female
Member334-64-2006,Member,Female
Normal219-61-4139,Normal,Male
Normal881-41-7302,Normal,Female
Normal373-09-4567,Normal,Male
Normal642-30-6693,Normal,Female
Member484-22-8230,Member,Female
Normal830-58-2383,Normal,Male
Member559-98-9873,Member,Female
Member544-32-5024,Member,Female
Normal318-12-0304,Normal,Male
Member349-97-8902,Member,Male
Normal421-95-9805,Normal,Female
Member277-35-5865,Member,Female
Member789-23-8625,Member,Male
Member284-54-4231,Member,Male
Member443-59-0061,Member,Male
Member509-29-3912,Member,Female
Member327-40-9673,Member,Male
Member840-19-2096,Member,Male
Member828-46-6863,Member,Male
Member641-96-3695,Member,Female
Normal420-97-3340,Normal,Female
Member436-54-4512,Member,Female
Member670-79-6321,Member,Female
Normal852-62-7105,Normal,Female
Member598-06-7312,Member,Male
Member135-13-8269,Member,Female
Normal816-57-2053,Normal,Male
Member628-90-8624,Member,Male
Member856-66-2701,Member,Male
Normal308-39-1707,Normal,Female
Normal149-61-1929,Normal,Male
Normal655-07-2265,Normal,Male
Member589-02-8023,Member,Male
Normal420-04-7590,Normal,Male
Member182-88-2763,Member,Male
Member188-55-0967,Member,Male
Normal610-46-4100,Normal,Male
Normal318-81-2368,Normal,Female
Member364-33-8584,Member,Female
Normal665-63-9737,Normal,Male
Member695-09-5146,Member,Female
Member155-45-3814,Member,Female
Member794-32-2436,Member,Male
Member131-15-8856,Member,Female
Member273-84-2164,Member,Male
Member706-36-6154,Member,Male
Normal778-89-7974,Normal,Male
Member574-31-8277,Member,Male
Member859-71-0933,Member,Female
Normal740-11-5257,Normal,Male
Normal369-82-2676,Normal,Male
Normal563-47-4072,Normal,Female
Member742-04-5161,Member,Male
Member149-15-7606,Member,Male
Member133-77-3154,Member,Male
Normal169-52-4504,Normal,Female
Normal250-81-7186,Normal,Female
Member562-12-5430,Member,Female
Member816-72-8853,Member,Female
Member491-38-3499,Member,Male
Normal322-02-2271,Normal,Female
Member842-29-4695,Member,Male
Member725-67-2480,Member,Female
Member641-51-2661,Member,Female
Normal714-02-3114,Normal,Female
Normal518-17-2983,Normal,Female
Member779-42-2410,Member,Male
Normal190-14-3147,Normal,Female
Member408-66-6712,Member,Female
Normal679-22-6530,Normal,Female
Member588-47-8641,Member,Male
Member642-61-4706,Member,Male
Normal576-31-4774,Normal,Female
Normal556-41-6224,Normal,Male
Normal811-03-8790,Normal,Female
Member242-11-3142,Member,Male
Member752-23-3760,Member,Female
Member274-05-5470,Member,Female
Normal648-94-3045,Normal,Male
Member130-67-4723,Member,Male
Member528-87-5606,Member,Female
Normal320-85-2052,Normal,Female
Normal370-96-0655,Normal,Female
Member105-10-6182,Member,Male
Member510-79-0415,Member,Female
Member241-96-5076,Member,Female
Member767-97-4650,Member,Female
Member648-83-1321,Member,Male
Member173-57-2300,Member,Male
Normal305-03-2383,Normal,Female
Member394-55-6384,Member,Female
Member266-20-6657,Member,Male
Member689-05-1884,Member,Male
Member196-01-2849,Member,Female
Normal372-62-5264,Normal,Female
Member800-09-8606,Member,Female
Member182-52-7000,Member,Female
Normal826-58-8051,Normal,Male
Member868-06-0466,Member,Male
Normal751-41-9720,Normal,Male
Normal626-43-7888,Normal,Female
Normal176-64-7711,Normal,Male
Member191-29-0321,Member,Female
Member729-06-2010,Member,Male
Member640-48-5028,Member,Female
Normal186-79-9562,Normal,Male
Normal834-45-5519,Normal,Female
Member162-65-8559,Member,Male
Normal760-27-5490,Normal,Male
Normal445-30-9252,Normal,Male
Member786-94-2700,Member,Male
Member728-88-7867,Member,Female
Normal183-21-3799,Normal,Female
Normal268-20-3585,Normal,Female
Member735-32-9839,Member,Male
Normal258-92-7466,Normal,Female
Member857-16-3520,Member,Female
Member482-17-1179,Member,Male
Normal788-21-5741,Normal,Male
Member821-14-9046,Member,Female
Normal418-05-0656,Normal,Female
Member678-79-0726,Member,Female
Normal776-68-1096,Normal,Male
Member592-46-1692,Member,Female
Member434-35-9162,Member,Male
Member149-14-0304,Member,Female
Member442-44-6497,Member,Male
Normal174-64-0215,Normal,Male
Normal210-74-9613,Normal,Male
Member299-29-0180,Member,Female
Member247-11-2470,Member,Female
Normal635-28-5728,Normal,Male
Member756-49-0168,Member,Male
Normal438-23-1242,Normal,Male
Member238-45-6950,Member,Male
Member607-65-2441,Member,Male
Member386-27-7606,Member,Female
Normal137-63-5492,Normal,Male
Member197-77-7132,Member,Male
Normal805-86-0265,Normal,Male
Normal733-29-1227,Normal,Male
Normal451-73-2711,Normal,Male
Member373-14-0504,Member,Female
Member546-80-2899,Member,Male
Member345-68-9016,Member,Female
Member390-17-5806,Member,Female
Member457-13-1708,Member,Male
Member664-14-2882,Member,Female
Member487-79-6868,Member,Female
Member314-23-4520,Member,Male
Member210-30-7976,Member,Female
Normal585-86-8361,Normal,Female
Member807-14-7833,Member,Female
Normal775-72-1988,Normal,Male
Member288-38-3758,Member,Female
Normal652-43-6591,Normal,Female
Member785-96-0615,Member,Female
Normal406-46-7107,Normal,Female
Member250-17-5703,Member,Male
Normal156-95-3964,Normal,Female
Member842-40-8179,Member,Female
Normal525-09-8450,Normal,Male
Member410-67-1709,Member,Female
Member587-73-4862,Member,Female
Member787-87-2010,Member,Male
Normal593-14-4239,Normal,Female
Normal801-88-0346,Normal,Female
Normal388-76-2555,Normal,Male
Normal711-31-1234,Normal,Female
Normal886-54-6089,Normal,Female
Member707-32-7409,Member,Female
Member759-98-4285,Member,Female
Member201-63-8275,Member,Female
Normal471-06-8611,Normal,Female
Member200-16-5952,Member,Male
Normal120-54-2248,Normal,Female
Member102-77-2261,Member,Male
Normal875-31-8302,Normal,Male
Member102-06-2002,Member,Male
Member457-94-0464,Member,Male
Normal629-42-4133,Normal,Male
Normal534-53-3526,Normal,Female
Member307-04-2070,Member,Female
Normal468-99-7231,Normal,Female
Member516-77-6464,Member,Female
Normal404-91-5964,Normal,Male
Normal886-77-9084,Normal,Male
Normal790-38-4466,Normal,Female
Member704-10-4056,Member,Male
Normal497-37-6538,Normal,Male
Normal651-96-5970,Normal,Male
Member400-80-4065,Member,Male
Normal744-16-7898,Normal,Female
Member263-12-5321,Member,Male
Normal702-72-0487,Normal,Female
Normal605-83-1050,Normal,Male
Member443-60-9639,Member,Female
Member864-24-7918,Member,Female
Normal359-94-5395,Normal,Male
Member401-09-4232,Member,Male
Normal751-15-6198,Normal,Male
Member324-41-6833,Member,Female
Member474-33-8305,Member,Male
Member759-29-9521,Member,Female
Member831-81-6575,Member,Female
Normal220-68-6701,Normal,Female
Normal618-34-8551,Normal,Female
Normal257-60-7754,Normal,Female
Normal559-61-5987,Normal,Female
Normal189-55-2313,Normal,Female
Normal565-91-4567,Normal,Male
Normal380-60-5336,Normal,Female
Member815-04-6282,Member,Female
Normal674-56-6360,Normal,Male
Member778-34-2523,Member,Female
Normal499-27-7781,Normal,Female
Normal477-59-2456,Normal,Female
Normal832-51-6761,Normal,Male
Member869-11-3082,Member,Male
Member190-59-3964,Member,Male
Normal366-43-6862,Normal,Male
Member186-43-8965,Member,Female
Member784-21-9238,Member,Male
Normal276-75-6884,Normal,Female
Member109-86-4363,Member,Female
Member569-76-2760,Member,Female
Member222-42-0244,Member,Female
Member760-53-9233,Member,Male
Normal538-22-0304,Normal,Male
Member416-17-9926,Member,Female
Normal237-44-6163,Normal,Male
Normal636-17-0325,Normal,Male
Member343-75-9322,Member,Female
Member528-14-9470,Member,Male
Member427-45-9297,Member,Female
Normal807-34-3742,Normal,Male
Member288-62-1085,Member,Male
Normal670-71-7306,Normal,Male
Normal660-29-7083,Normal,Male
Member271-77-8740,Member,Female
Normal497-36-0989,Normal,Male
Normal291-59-1384,Normal,Male
Member860-73-6466,Member,Female
Member549-23-9016,Member,Female
Normal896-34-0956,Normal,Male
Member804-38-3935,Member,Male
Member585-90-0249,Member,Male
Normal862-29-5914,Normal,Female
Member845-94-6841,Member,Female
Normal125-45-2293,Normal,Female
Normal843-73-4724,Normal,Male
Normal409-33-9708,Normal,Female
Normal658-66-3967,Normal,Male
Normal866-70-2814,Normal,Female
Member160-22-2687,Member,Female
Normal895-03-6665,Normal,Female
Normal770-42-8960,Normal,Male
Member748-45-2862,Member,Female
Normal234-36-2483,Normal,Male
Member316-66-3011,Member,Female
Member848-95-6252,Member,Female
Member840-76-5966,Member,Male
Normal152-03-4217,Normal,Female
Normal533-66-5566,Normal,Female
Member124-31-1458,Member,Female
Member176-78-1170,Member,Male
Member361-59-0574,Member,Male
Member101-81-4070,Member,Female
Member631-34-1880,Member,Male
Normal852-82-2749,Normal,Male
Member873-14-6353,Member,Male
Normal584-66-4073,Normal,Male
Member544-55-9589,Member,Female
